ProductID,BundleID,Manufaturing Date,Shipment Date,Installation Date,Firmware Version,Weight
34,1,23/12/2016,29/3/2016,4/3/2016,0.1,11
47,2,30/6/2008,3/8/2008,6/8/2008,0.1,20
32,12,27/10/1997,29/2/1997,5/2/1997,1.9,12
37,12,29/7/1998,30/10/1998,8/10/1998,5,15
27,14,28/2/2014,2/3/2014,5/3/2014,1.9,9
9,16,9/12/2000,19/4/2000,29/4/2000,0.1,19
25,7,24/12/2011,30/1/2011,1/1/2011,1.9,25
49,4,16/3/1997,25/7/1997,26/7/1997,5,2
2,16,30/6/2012,3/8/2012,10/8/2012,1.6.5,20
50,12,23/7/2016,27/8/2016,6/8/2016,1.2.1,20
4,10,20/1/2015,22/2/2015,26/2/2015,0.5,11
42,12,18/4/1995,26/5/1995,2/5/1995,2.0.1,2
49,11,30/7/2014,2/10/2014,4/10/2014,0.5,11
16,11,20/1/1997,26/5/1997,27/5/1997,0.5,20
2,6,21/11/2007,30/12/2007,7/12/2007,1.6.5,2
34,16,19/1/1997,26/3/1997,2/3/1997,3.3.1,13
24,15,12/6/2008,19/10/2008,24/10/2008,3.3.1,2
41,15,5/5/2011,12/9/2011,14/9/2011,0.5,4
33,8,7/11/1997,8/2/1997,18/2/1997,0.0.7,20
21,2,28/5/2011,6/6/2011,14/6/2011,4.2,19
8,12,5/11/2012,12/2/2012,21/2/2012,2.2,15
6,14,21/6/2004,29/7/2004,2/7/2004,1.9,13
26,2,18/3/2014,24/6/2014,2/6/2014,3.3.1,6
36,16,6/12/1997,7/1/1997,9/1/1997,4.2,15
8,6,21/7/2010,22/9/2010,27/9/2010,0.1,20
42,7,1/8/2000,4/11/2000,8/11/2000,4.2,10
50,15,15/10/2000,25/12/2000,4/12/2000,1.9,19
7,14,18/9/2004,21/11/2004,29/11/2004,4.2,25
48,3,30/3/2012,10/7/2012,17/7/2012,0.5,10
26,6,28/3/2013,7/7/2013,12/7/2013,1.6.5,10
30,15,16/9/2015,19/11/2015,26/11/2015,1.2.1,15
47,4,13/4/2013,19/6/2013,29/6/2013,0.0.7,15
30,11,17/11/1996,22/1/1996,1/1/1996,2.2,20
26,1,3/1/2002,11/4/2002,15/4/2002,2.0.1,25
31,16,21/5/2001,1/9/2001,11/9/2001,2.0.1,12
44,5,15/12/2015,17/3/2015,27/3/2015,3.3.1,2
25,3,26/8/1997,3/10/1997,6/10/1997,5,6
49,7,7/4/2005,12/6/2005,21/6/2005,2.0.1,11
30,6,3/10/1999,4/2/1999,9/2/1999,1.9,10
36,5,18/2/2013,21/3/2013,26/3/2013,5.4,4
11,8,15/9/2002,18/1/2002,26/1/2002,2.0.1,11
